"Time (UTC)","Barometric Pressure (mbar)","Temperature (degrees F)","Dewpoint (degrees F)","Relative Humidity (%)","Wind speed (mph)","Wind direction (degrees)","Analysis Barometric Pressure (mbar)","Analysis Temperature (degrees F)","Analysis Dewpoint (degrees F)","Analysis Relative Humidity (%)","Analysis Wind speed (mph)","Analysis Wind direction (degrees)"
2017-12-12 03:48:00,1017.10,24.0,16.9,74,0,0,1016.69,25.9,18.0,71,0.2,36
2017-12-12 03:53:00,1017.00,24.0,17.2,75,0,84,1016.65,25.2,17.9,73,0.2,149
2017-12-12 03:58:00,1017.10,24.0,17.6,75,0,0,1016.65,25.2,17.9,73,0.2,114
2017-12-12 04:03:00,1017.20,24.0,17.6,75,0,0,1016.65,25.2,17.9,73,0.2,114
2017-12-12 04:08:00,1017.10,24.0,17.6,75,0,96,1016.65,25.2,17.9,73,0.2,149
2017-12-12 04:12:00,1017.10,24.0,17.6,75,1,65,1016.65,25.2,17.9,73,0.2,149
2017-12-12 04:17:00,1017.10,24.0,17.6,75,0,96,1016.65,25.2,17.9,73,0.2,149
2017-12-12 04:22:00,1016.90,24.0,17.2,75,2,84,1016.65,25.2,17.9,73,0.2,149
2017-12-12 04:28:00,1016.80,24.0,17.2,75,2,56,1016.65,25.2,17.9,73,0.2,149
2017-12-12 04:33:00,1016.80,24.0,16.9,74,1,104,1016.65,25.2,17.9,73,0.2,149
2017-12-12 04:38:00,1016.80,23.0,16.0,73,0,117,1016.65,25.2,17.9,73,0.2,149
2017-12-12 04:43:00,1016.90,23.0,16.0,73,0,65,1016.65,25.2,17.9,73,0.2,149
2017-12-12 04:53:00,1016.80,23.0,15.7,73,3,56,1016.24,24.5,17.1,73,0.3,176
2017-12-12 04:58:00,1016.70,23.0,15.7,73,2,66,1016.24,24.5,17.1,73,0.3,176
2017-12-12 05:03:00,1016.70,23.0,15.7,73,2,69,1016.24,24.5,17.1,73,0.3,176
2017-12-12 05:08:00,1016.60,23.0,15.3,71,2,65,1016.24,24.5,17.1,73,0.3,176
2017-12-12 05:13:00,1016.60,23.0,15.3,71,0,91,1016.24,24.5,17.1,73,0.2,176
2017-12-12 05:18:00,1016.70,23.0,15.0,70,1,116,1016.24,24.5,17.1,73,0.3,176
2017-12-12 05:23:00,1016.70,23.0,15.0,70,4,86,1016.26,24.5,17.1,73,0.2,176
2017-12-12 05:28:00,1016.70,23.0,15.0,70,2,55,1016.26,24.5,17.1,73,0.3,176
2017-12-12 05:32:00,1016.80,23.0,15.0,70,1,80,1016.26,24.5,17.1,73,0.3,176
2017-12-12 05:38:00,1016.80,22.0,13.7,70,4,65,1016.26,24.5,17.1,73,0.2,176
2017-12-12 05:43:00,1016.90,22.0,14.1,70,1,53,1016.26,24.5,17.1,73,0.3,176
2017-12-12 05:48:00,1016.90,22.0,14.1,70,1,73,1016.26,24.5,17.1,73,0.3,176
2017-12-12 05:53:00,1017.00,22.0,14.4,72,2,92,1016.36,23.6,16.1,72,0.4,311
2017-12-12 05:58:00,1017.00,22.0,14.4,72,4,56,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:03:00,1017.00,22.0,14.4,72,2,56,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:08:00,1016.80,22.0,14.4,72,3,66,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:13:00,1016.70,22.0,14.4,72,1,54,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:18:00,1016.60,22.0,14.4,72,2,68,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:23:00,1016.60,22.0,14.4,72,3,83,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:28:00,1016.70,22.0,14.4,72,4,39,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:33:00,1016.50,22.0,14.7,72,2,98,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:38:00,1016.60,22.0,14.7,72,3,55,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:43:00,1016.70,22.0,15.0,73,1,60,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:47:00,1016.70,22.0,15.3,74,3,43,1016.36,23.6,16.1,72,0.4,311
2017-12-12 06:53:00,1016.70,22.0,15.3,74,3,42,1016.18,22.9,15.9,73,0.6,71
2017-12-12 06:58:00,1016.70,22.0,15.6,75,3,45,1016.18,22.9,15.8,73,0.6,71
2017-12-12 07:03:00,1016.70,22.0,15.3,74,4,82,1016.18,22.9,15.9,73,0.6,71
2017-12-12 07:08:00,1016.70,21.0,14.6,75,3,64,1016.18,22.9,15.9,73,0.6,71
2017-12-12 07:13:00,1016.50,21.0,14.6,75,3,89,1016.18,22.9,15.9,73,0.6,71
2017-12-12 07:18:00,1016.40,21.0,14.6,75,4,77,1016.18,22.9,15.9,73,0.6,71
2017-12-12 07:23:00,1016.20,21.0,14.9,76,6,65,1016.18,22.9,15.8,73,0.6,71
2017-12-12 07:28:00,1016.20,21.0,14.9,76,5,34,1016.18,22.9,15.8,73,0.6,71
2017-12-12 07:33:00,1016.20,21.0,14.6,75,2,80,1016.18,22.9,15.9,73,0.6,71
2017-12-12 07:38:00,1016.20,21.0,14.9,76,1,110,1016.18,22.9,15.8,73,0.6,71
2017-12-12 07:43:00,1016.10,21.0,14.9,76,2,324,1016.18,22.9,15.8,73,0.6,71
2017-12-12 07:48:00,1016.20,20.0,13.7,76,5,73,1016.18,22.9,15.8,73,0.6,71
2017-12-12 07:53:00,1016.20,20.0,13.7,76,4,63,1015.70,21.8,15.6,76,1.2,56
2017-12-12 07:58:00,1016.00,20.0,14.0,76,2,66,1015.70,21.8,15.6,76,1.2,56
2017-12-12 08:03:00,1015.90,20.0,14.0,76,2,88,1015.70,21.8,15.6,76,1.2,56
2017-12-12 08:08:00,1015.80,20.0,14.0,76,1,72,1015.66,21.8,15.6,76,1.2,56
2017-12-12 08:13:00,1015.60,20.0,14.0,76,1,77,1015.66,21.8,15.6,76,1.2,56
2017-12-12 08:18:00,1015.50,20.0,14.0,76,4,80,1015.66,21.8,15.6,76,1.2,56
2017-12-12 08:23:00,1015.40,20.0,14.0,76,0,48,1015.66,21.8,15.6,76,1.2,56
2017-12-12 08:28:00,1015.40,20.0,14.0,76,2,97,1015.66,21.8,15.6,76,1.2,56
2017-12-12 08:33:00,1015.30,20.0,14.0,76,1,19,1015.66,21.8,15.6,76,1.2,56
2017-12-12 08:37:00,1015.30,20.0,14.0,76,3,22,1015.66,21.8,15.6,76,1.2,56
2017-12-12 08:43:00,1015.40,20.0,14.3,78,1,68,1015.66,21.8,15.5,76,1.2,56
2017-12-12 08:48:00,1015.30,20.0,14.3,78,3,92,1015.66,21.8,15.5,76,1.2,56
2017-12-12 08:53:00,1015.20,20.0,14.6,79,0,15,1014.83,20.9,15.4,78,1.2,25
2017-12-12 08:58:00,1015.20,19.0,13.9,80,1,56,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:03:00,1015.20,19.0,13.9,80,2,53,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:08:00,1015.00,19.0,13.9,80,4,37,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:13:00,1014.90,19.0,14.2,81,2,54,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:18:00,1014.80,19.0,14.4,82,3,9,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:28:00,1014.60,19.0,14.7,83,4,33,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:33:00,1014.50,19.0,15.0,84,3,34,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:38:00,1014.50,18.0,14.3,85,2,345,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:43:00,1014.60,18.0,14.5,85,5,26,1014.83,20.9,15.4,78,1.2,25
2017-12-12 09:53:00,1014.50,18.0,14.5,85,2,22,1014.12,19.6,15.9,85,1.9,30
2017-12-12 09:58:00,1014.50,18.0,14.5,85,4,39,1014.12,19.6,15.9,85,1.9,30
2017-12-12 10:03:00,1014.60,18.0,14.5,85,3,40,1014.12,19.6,15.9,85,1.9,30
2017-12-12 10:08:00,1014.50,18.0,14.8,87,5,53,1014.12,19.6,15.9,85,1.9,30
2017-12-12 10:12:00,1014.40,18.0,14.8,87,4,65,,,,,,
2017-12-12 10:23:00,1014.20,18.0,14.8,87,2,43,1014.12,19.6,15.9,85,1.9,30
2017-12-12 10:28:00,1014.10,18.0,14.8,87,2,23,1014.12,19.6,15.9,85,1.9,30
2017-12-12 10:33:00,1014.00,18.0,14.8,87,4,354,1014.12,19.6,15.9,85,1.9,30
2017-12-12 10:38:00,1014.10,18.0,14.8,87,2,349,1014.12,19.6,15.9,85,1.9,30
2017-12-12 10:43:00,1014.00,18.0,14.8,87,4,86,,,,,,
2017-12-12 10:48:00,1013.90,18.0,14.8,87,2,85,1014.12,19.6,15.9,85,1.9,30
2017-12-12 10:53:00,1013.90,18.0,14.8,87,6,30,1013.60,19.1,15.9,86,2.3,11
2017-12-12 10:58:00,1014.00,18.0,15.1,88,4,61,1013.60,19.1,15.9,86,2.3,11
2017-12-12 11:03:00,1013.90,18.0,15.1,88,5,51,1013.60,19.1,15.9,86,2.3,11
2017-12-12 11:08:00,1013.80,18.0,15.1,88,4,68,1013.60,19.1,15.9,86,2.3,11
2017-12-12 11:13:00,1013.80,18.0,15.1,88,1,357,1013.60,19.1,15.9,86,2.3,11
2017-12-12 11:18:00,1013.70,18.0,15.3,89,2,302,1013.60,19.1,15.9,86,2.3,11
2017-12-12 11:23:00,1013.80,17.0,14.3,89,5,75,1013.52,19.1,15.9,86,2.3,11
2017-12-12 11:27:00,1013.70,17.0,14.3,89,4,54,1013.52,19.1,15.9,86,2.3,11
2017-12-12 11:33:00,1013.50,17.0,14.3,89,3,20,1013.52,19.1,15.9,86,2.3,11
2017-12-12 11:38:00,1013.40,17.0,14.3,89,3,69,1013.52,19.1,15.9,86,2.3,11
2017-12-12 11:43:00,1013.50,17.0,14.3,89,4,89,1013.52,19.1,15.9,86,2.3,11
2017-12-12 11:48:00,1013.50,17.0,14.6,89,4,56,1013.52,19.1,15.9,86,2.3,11
2017-12-12 11:52:00,1013.40,17.0,14.6,89,3,356,1013.07,18.5,16.0,89,1.9,23
2017-12-12 11:58:00,1013.30,17.0,14.6,89,4,284,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:03:00,1013.40,17.0,14.6,89,2,342,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:08:00,1013.30,17.0,14.6,89,4,23,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:13:00,1013.10,17.0,14.8,91,3,61,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:18:00,1013.10,17.0,14.8,91,4,63,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:23:00,1012.80,17.0,14.8,91,2,9,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:28:00,1012.80,17.0,14.8,91,5,64,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:33:00,1012.80,17.0,14.8,91,1,46,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:38:00,1012.80,17.0,14.8,91,3,56,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:43:00,1012.70,17.0,14.8,91,3,65,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:48:00,1012.70,17.0,14.8,91,2,143,1013.07,18.5,16.0,89,1.9,23
2017-12-12 12:52:00,1012.60,17.0,14.8,91,2,59,1012.36,18.5,16.5,91,1.6,36
2017-12-12 12:58:00,1012.40,17.0,15.1,92,2,3,1012.36,18.5,16.5,91,1.6,36
2017-12-12 13:03:00,1012.30,17.0,15.1,92,2,64,1012.36,18.5,16.5,91,1.6,36
2017-12-12 13:08:00,1012.10,17.0,15.1,92,4,70,1012.36,18.5,16.5,91,1.6,36
2017-12-12 13:13:00,1011.90,17.0,15.1,92,5,74,1012.36,18.5,16.5,91,1.6,36
2017-12-12 13:18:00,1011.80,17.0,15.1,92,3,67,1012.36,18.5,16.5,91,1.6,36
2017-12-12 13:23:00,1011.70,17.0,15.1,92,3,68,1012.36,18.5,16.5,91,1.6,36
2017-12-12 13:28:00,1011.70,17.0,15.1,92,2,32,1012.36,18.5,16.5,91,1.6,36
2017-12-12 13:33:00,1011.60,17.0,15.1,92,5,85,1012.36,18.5,16.5,91,1.6,36
2017-12-12 13:38:00,1011.30,17.0,14.8,91,3,23,1012.26,18.5,16.5,91,1.6,36
2017-12-12 13:42:00,1011.20,17.0,15.1,92,2,42,1012.26,18.5,16.5,91,1.6,36
2017-12-12 13:47:00,1011.10,17.0,15.1,92,5,26,1012.26,18.5,16.5,91,1.6,36
2017-12-12 13:53:00,1011.00,18.0,16.1,92,3,23,1010.71,18.8,16.9,92,1.6,35
2017-12-12 13:58:00,1010.80,18.0,16.1,92,4,35,1010.71,18.8,16.9,92,1.6,35
2017-12-12 14:03:00,1010.60,18.0,16.1,92,3,37,1010.71,18.8,16.9,92,1.6,35
2017-12-12 14:08:00,1010.50,18.0,16.1,92,6,59,1010.71,18.8,16.9,92,1.6,35
2017-12-12 14:13:00,1010.20,18.0,16.1,92,4,65,1010.71,18.8,16.9,92,1.6,35
2017-12-12 14:18:00,1010.10,18.0,15.8,91,4,77,1010.71,18.8,16.9,92,1.6,35
2017-12-12 14:22:00,1010.10,18.0,16.1,92,5,80,1010.71,18.8,16.9,92,1.6,35
2017-12-12 14:28:00,1010.10,18.0,16.1,92,4,63,1010.71,18.8,16.9,92,1.6,35
2017-12-12 14:33:00,1010.00,18.0,16.1,92,2,74,1010.88,18.8,16.9,92,1.6,35
2017-12-12 14:38:00,1010.00,18.0,15.8,91,4,339,1010.83,18.8,16.9,92,1.6,35
2017-12-12 14:43:00,1010.10,19.0,16.8,91,1,69,1010.83,18.8,16.9,92,1.6,35
2017-12-12 14:48:00,1009.90,19.0,16.8,91,2,40,1010.83,18.8,16.9,92,1.6,35
2017-12-12 14:53:00,1009.80,19.0,16.8,91,2,20,1009.65,19.9,17.7,91,1.4,0
2017-12-12 14:58:00,1009.90,19.0,16.8,91,3,337,1009.65,19.9,17.7,91,1.4,0
2017-12-12 15:03:00,1010.00,19.0,16.8,91,2,79,1009.65,19.9,17.7,91,1.4,0
2017-12-12 15:08:00,1009.90,19.0,16.8,91,2,43,1009.65,19.9,17.7,91,1.4,0
2017-12-12 15:12:00,1009.70,19.0,16.8,91,3,68,1009.65,19.9,17.7,91,1.4,0
2017-12-12 15:18:00,1009.60,19.0,16.8,91,4,61,1009.65,19.9,17.7,91,1.4,0
2017-12-12 15:23:00,1009.40,19.0,16.6,89,5,77,1009.65,19.9,17.7,91,1.4,0
2017-12-12 15:28:00,1009.20,19.0,16.6,89,4,75,1009.65,19.9,17.7,91,1.4,0
2017-12-12 15:33:00,1009.00,19.0,16.6,89,3,58,1009.65,19.9,17.7,91,1.4,0
2017-12-12 15:38:00,1008.90,19.0,16.6,89,2,46,1009.52,19.9,17.7,91,1.4,0
2017-12-12 15:43:00,1008.70,19.0,16.6,89,5,69,1009.68,19.9,17.7,91,1.4,0
2017-12-12 15:47:00,1008.50,19.0,16.8,91,3,40,1009.68,19.9,17.7,91,1.4,0
2017-12-12 15:53:00,1008.30,19.0,16.8,91,3,100,1008.28,20.4,18.2,91,1.4,33
2017-12-12 15:58:00,1008.10,19.0,16.8,91,2,54,1008.24,20.4,18.2,91,1.4,33
2017-12-12 16:03:00,1007.90,19.0,16.8,91,4,29,1008.24,20.4,18.2,91,1.4,33
2017-12-12 16:08:00,1007.70,19.0,16.8,91,3,64,1008.18,20.4,18.2,91,1.4,33
2017-12-12 16:13:00,1007.50,19.0,16.8,91,4,96,1008.18,20.4,18.2,91,1.4,33
2017-12-12 16:18:00,1007.40,19.0,17.1,92,2,56,1008.18,20.4,18.2,91,1.4,33
2017-12-12 16:23:00,1007.10,19.0,17.1,92,2,64,1008.18,20.4,18.2,91,1.4,33
2017-12-12 16:28:00,1006.90,19.0,17.1,92,3,64,1008.18,20.4,18.2,91,1.4,33
2017-12-12 16:33:00,1006.70,20.0,18.1,92,2,357,1008.18,20.4,18.2,91,1.4,33
2017-12-12 16:38:00,1006.50,20.0,18.1,92,5,23,1008.06,20.4,18.2,91,1.4,33
2017-12-12 16:43:00,1006.40,20.0,18.1,92,6,12,1008.06,20.4,18.2,91,1.4,33
2017-12-12 16:48:00,1006.30,20.0,18.1,92,3,36,1007.95,20.4,18.2,91,1.4,33
2017-12-12 16:53:00,1006.10,20.0,18.1,92,4,25,1005.76,21.4,19.5,92,3.0,16
2017-12-12 16:58:00,1005.90,20.0,18.1,92,3,54,1005.76,21.4,19.5,92,3.0,16
2017-12-12 17:03:00,1005.70,20.0,18.1,92,3,65,1005.76,21.4,19.5,92,3.0,16
2017-12-12 17:08:00,1005.50,20.0,18.1,92,3,95,1005.76,21.4,19.5,92,3.0,16
2017-12-12 17:13:00,1005.40,20.0,18.1,92,4,55,1005.76,21.4,19.5,92,3.0,16
2017-12-12 17:18:00,1005.40,20.0,18.1,92,5,20,1005.76,21.4,19.5,92,3.0,16
2017-12-12 17:23:00,1005.20,20.0,18.1,92,5,46,1005.76,21.4,19.5,92,3.0,16
2017-12-12 17:28:00,1004.90,20.0,18.3,93,2,43,1005.94,21.4,19.5,92,3.0,16
2017-12-12 17:33:00,1004.80,20.0,18.1,92,4,68,1005.94,21.4,19.5,92,3.0,16
2017-12-12 17:38:00,1004.70,20.0,18.3,93,4,83,1005.85,21.4,19.5,92,3.0,16
2017-12-12 17:43:00,1004.50,20.0,18.3,93,5,355,1005.85,21.4,19.5,92,3.0,16
2017-12-12 17:48:00,1004.30,20.0,18.3,93,5,82,1005.85,21.4,19.5,92,3.0,16
2017-12-12 17:53:00,1004.10,20.0,18.3,93,4,354,1003.84,21.6,19.9,92,2.7,15
2017-12-12 17:58:00,1003.90,20.0,18.3,93,5,34,1003.84,21.6,19.9,92,2.7,15
2017-12-12 18:03:00,1003.80,20.0,18.3,93,4,105,1003.84,21.6,19.9,92,2.7,15
2017-12-12 18:08:00,1003.60,20.0,18.3,93,3,63,1003.84,21.6,19.9,92,2.7,15
2017-12-12 18:13:00,1003.50,20.0,18.3,93,5,347,1003.84,21.6,19.9,92,2.7,15
2017-12-12 18:17:00,1003.40,20.0,18.3,93,4,84,1003.84,21.6,19.9,92,2.7,15
2017-12-12 18:23:00,1003.30,20.0,18.3,93,4,63,1003.84,21.6,19.9,92,2.7,15
2017-12-12 18:28:00,1003.10,20.0,18.3,93,4,52,1003.84,21.6,19.9,92,2.7,15
2017-12-12 18:33:00,1002.90,20.0,18.3,93,4,18,1003.84,21.6,19.9,92,2.7,15
2017-12-12 18:38:00,1002.80,20.0,18.3,93,5,65,1003.75,21.6,19.9,92,2.7,15
2017-12-12 18:43:00,1002.70,20.0,18.3,93,6,14,1003.80,21.6,19.9,92,2.7,15
2017-12-12 18:47:00,1002.60,20.0,18.3,93,4,1,1003.97,21.6,19.9,92,2.7,15
2017-12-12 18:53:00,1002.50,20.0,18.3,93,5,58,1002.38,21.9,20.3,93,1.6,13
2017-12-12 18:58:00,1002.30,20.0,18.3,93,3,87,1002.34,21.9,20.3,93,1.6,13
2017-12-12 19:03:00,1002.20,21.0,19.3,92,5,53,1002.34,21.9,20.3,93,1.6,13
2017-12-12 19:08:00,1002.30,21.0,19.3,92,6,27,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:13:00,1002.00,21.0,19.3,92,5,62,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:18:00,1002.00,21.0,19.6,94,3,357,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:23:00,1001.90,21.0,19.6,94,4,90,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:28:00,1001.70,21.0,19.6,94,5,68,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:33:00,1001.70,21.0,19.6,94,6,23,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:38:00,1001.60,21.0,19.6,94,6,65,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:43:00,1001.60,21.0,19.6,94,6,60,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:48:00,1001.30,21.0,19.6,94,3,117,1002.38,21.9,20.3,93,1.6,13
2017-12-12 19:53:00,1001.30,21.0,19.6,94,4,63,1000.95,22.8,21.4,94,1.7,8
2017-12-12 19:58:00,1001.10,21.0,19.6,94,6,72,1000.91,22.8,21.4,94,1.7,8
2017-12-12 20:03:00,1000.90,21.0,19.6,94,5,34,1000.91,22.8,21.4,94,1.7,8
2017-12-12 20:08:00,1000.80,21.0,19.6,94,6,30,1000.91,22.8,21.4,94,1.7,8
2017-12-12 20:13:00,1000.70,22.0,20.5,93,4,22,1000.91,22.8,21.4,94,1.7,8
2017-12-12 20:18:00,1000.50,22.0,20.5,93,5,65,1000.91,22.8,21.4,94,1.7,8
2017-12-12 20:23:00,1000.40,22.0,20.5,93,3,113,1000.91,22.8,21.4,94,1.7,8
2017-12-12 20:28:00,1000.20,22.0,20.5,93,5,26,1000.91,22.8,21.4,94,1.7,8
2017-12-12 20:33:00,1000.10,22.0,20.5,93,3,67,1000.91,22.8,21.4,94,1.7,8
2017-12-12 20:38:00,1000.00,22.0,20.5,93,4,351,1000.83,22.8,21.4,94,1.7,8
2017-12-12 20:43:00,999.80,22.0,20.5,93,4,82,1000.83,22.8,21.4,94,1.7,8
2017-12-12 20:48:00,999.40,22.0,20.5,93,5,20,1000.87,22.8,21.4,94,1.7,8
2017-12-12 20:53:00,999.40,22.0,20.5,93,2,82,999.08,24.0,22.8,95,2.4,18
2017-12-12 20:58:00,999.20,23.0,21.8,95,4,53,999.08,24.0,22.8,95,2.4,18
2017-12-12 21:03:00,999.10,23.0,21.5,94,5,19,999.08,24.0,22.8,95,2.4,18
2017-12-12 21:08:00,998.90,23.0,21.8,95,3,70,999.08,24.0,22.8,95,2.4,18
2017-12-12 21:13:00,998.60,23.0,21.8,95,6,45,999.08,24.0,22.8,95,2.4,18
2017-12-12 21:18:00,998.40,23.0,21.8,95,4,54,999.08,24.0,22.8,95,2.4,18
2017-12-12 21:23:00,998.40,23.0,21.8,95,0,39,999.08,24.0,22.8,95,2.4,18
2017-12-12 21:28:00,998.30,23.0,21.8,95,5,61,999.08,24.0,22.8,95,2.4,18
2017-12-12 21:33:00,998.00,23.0,21.8,95,5,63,999.08,24.0,22.8,95,2.4,18
2017-12-12 21:38:00,997.80,23.0,21.8,95,5,37,998.96,24.0,22.8,95,2.4,18
2017-12-12 21:43:00,997.60,23.0,21.8,95,5,61,998.98,24.0,22.8,95,2.4,18
2017-12-12 21:48:00,997.30,23.0,21.8,95,6,61,999.05,24.0,22.8,95,2.4,18
2017-12-12 21:53:00,997.30,23.0,21.8,95,5,50,997.05,25.4,24.4,96,2.0,19
2017-12-12 21:58:00,997.10,23.0,21.8,95,4,70,997.05,25.4,24.4,96,2.0,19
2017-12-12 22:02:00,997.10,24.0,22.8,95,4,354,997.05,25.4,24.4,96,2.0,19
2017-12-12 22:08:00,997.00,24.0,22.8,95,2,98,997.05,25.4,24.4,96,2.0,19
2017-12-12 22:13:00,996.70,24.0,22.8,95,6,63,997.05,25.4,24.4,96,2.0,19
2017-12-12 22:18:00,996.50,24.0,22.8,95,1,60,997.05,25.4,24.4,96,2.0,19
2017-12-12 22:23:00,996.40,24.0,22.8,95,4,66,997.05,25.4,24.4,96,2.0,19
2017-12-12 22:28:00,996.30,25.0,24.0,95,3,84,997.05,25.4,24.4,96,2.0,19
2017-12-12 22:33:00,996.10,25.0,24.0,95,0,89,997.14,25.4,24.4,96,2.0,19
2017-12-12 22:38:00,996.00,26.0,25.0,96,4,30,997.03,25.4,24.4,96,2.0,19
2017-12-12 22:43:00,996.00,26.0,25.0,96,2,30,997.03,25.4,24.4,96,2.0,19
2017-12-12 22:48:00,995.80,27.0,26.0,95,2,65,997.03,25.4,24.4,96,2.0,19
2017-12-12 22:53:00,995.90,27.0,26.0,95,0,351,995.11,27.8,27.1,97,1.0,355
2017-12-12 22:58:00,995.50,28.0,27.0,96,2,81,995.06,27.8,27.1,97,1.0,355
2017-12-12 23:03:00,995.30,28.0,27.0,96,2,22,995.06,27.8,27.1,97,1.0,355
2017-12-12 23:08:00,995.20,28.0,27.0,96,2,350,995.06,27.8,27.1,97,1.0,355
2017-12-12 23:13:00,994.90,28.0,27.0,96,2,68,995.06,27.8,27.1,97,1.0,355
2017-12-12 23:18:00,994.70,29.0,28.3,97,3,66,995.06,27.8,27.1,97,1.0,355
2017-12-12 23:23:00,994.70,29.0,28.3,97,2,23,995.06,27.8,27.1,97,1.0,355
2017-12-12 23:28:00,994.60,29.0,28.3,97,1,103,995.06,27.8,27.1,97,1.0,355
2017-12-12 23:33:00,994.10,30.0,29.2,96,3,43,995.18,27.8,27.1,97,1.0,355
2017-12-12 23:38:00,993.90,30.0,29.2,96,2,65,995.26,27.8,27.1,97,1.0,355
2017-12-12 23:43:00,993.70,30.0,29.2,96,1,53,995.26,27.7,27.1,97,1.0,355
2017-12-12 23:48:00,993.60,30.0,29.2,96,2,86,995.26,27.7,27.1,97,1.0,355
2017-12-12 23:58:00,993.30,30.0,29.2,96,2,48,,,,,,
2017-12-13 00:03:00,993.10,30.0,29.2,96,2,70,993.19,30.5,29.6,96,0.3,318
2017-12-13 00:08:00,992.90,30.0,29.2,96,2,53,993.19,30.5,29.6,96,0.3,318
2017-12-13 00:13:00,992.90,30.0,29.2,96,2,65,993.19,30.5,29.6,96,0.3,318
2017-12-13 00:18:00,992.80,30.0,29.2,96,1,356,993.19,30.5,29.6,96,0.3,318
2017-12-13 00:23:00,992.50,30.0,29.2,96,2,56,993.24,30.5,29.6,96,0.3,318
2017-12-13 00:28:00,992.40,30.0,29.2,96,2,19,993.24,30.5,29.6,96,0.3,318
2017-12-13 00:33:00,992.30,30.0,29.2,96,1,326,993.24,30.5,29.6,96,0.3,318
2017-12-13 00:38:00,992.30,30.0,29.2,96,0,326,993.30,30.5,29.6,96,0.3,318
2017-12-13 00:43:00,992.50,31.0,30.2,96,0,0,993.30,30.5,29.6,96,0.3,284
2017-12-13 00:48:00,992.20,31.0,30.2,96,1,333,993.30,30.5,29.6,96,0.3,318
2017-12-13 00:53:00,992.10,31.0,30.2,96,1,48,991.69,31.0,30.2,96,0.4,305
2017-12-13 00:58:00,991.80,30.0,29.2,96,1,326,991.68,31.0,30.2,96,0.4,305
2017-12-13 01:03:00,991.90,30.0,29.2,96,1,331,991.69,31.0,30.2,96,0.4,305
2017-12-13 01:08:00,991.90,30.0,29.2,96,0,0,991.69,31.0,30.2,96,0.4,270
2017-12-13 01:13:00,991.80,30.0,29.2,96,0,326,991.68,31.0,30.2,96,0.4,305
2017-12-13 01:18:00,991.60,30.0,29.2,96,0,42,991.69,31.0,30.2,96,0.4,305
2017-12-13 01:23:00,991.50,30.0,29.2,96,1,342,991.68,31.0,30.2,96,0.4,305
2017-12-13 01:28:00,991.60,30.0,29.2,96,0,326,991.69,31.0,30.2,96,0.4,305
2017-12-13 01:33:00,991.40,30.0,29.2,96,1,326,991.68,31.0,30.2,96,0.4,305
2017-12-13 01:38:00,991.40,30.0,29.2,96,0,0,991.68,31.0,30.2,96,0.4,270
2017-12-13 01:43:00,991.30,31.0,30.2,96,0,326,991.68,31.0,30.2,96,0.4,305
2017-12-13 01:48:00,991.20,31.0,30.2,96,0,326,991.68,31.0,30.2,96,0.4,305
2017-12-13 01:53:00,990.90,31.0,30.2,96,1,326,990.54,31.0,30.3,96,0.2,344
2017-12-13 01:58:00,990.90,31.0,30.2,96,0,326,990.54,31.0,30.3,96,0.2,344
2017-12-13 02:03:00,990.80,31.0,30.2,96,0,326,990.54,31.0,30.3,96,0.2,344
2017-12-13 02:08:00,990.60,31.0,30.2,96,0,326,990.54,31.0,30.3,96,0.2,344
